Date,X_1,X_2,X_3,Y
2021-01-03 11:00:00,1.1372257870766753,7.843563633820018,1.301187656108143,10.281977077004836
2021-01-03 12:00:00,-2.68984179110378,5.748238654638686,2.455371686602162,5.513768550137068
2021-01-03 13:00:00,-4.026403097187364,3.6643977940194494,2.627876103095028,2.2658707999271135
2021-01-03 14:00:00,-8.252585128177806,5.57376063108967,2.648938124437092,-0.029886372651043658
2021-01-03 15:00:00,-13.97619822119216,7.796421528736761,2.7483925814678036,-3.4313841109875955
2021-01-03 16:00:00,-7.950549468829365,4.79046057513904,2.9757853565889323,-0.18430353710139302
2021-01-03 17:00:00,-11.26638200772373,16.172688830956204,1.9590467079791634,6.865353531211638
2021-01-03 18:00:00,-16.520793387864178,2.3928804920547435,1.8442713832083653,-12.283641512601069
2021-01-03 19:00:00,-7.808129240787588,2.765732404904329,2.1530226250449784,-2.889374210838281
2021-01-03 20:00:00,-12.28944749537737,-3.521279579421895,0.7822626425019179,-15.028464432297348
2021-01-03 21:00:00,-6.8632862286809315,6.326258425239515,1.647915565317771,1.1108877618763544
2021-01-03 22:00:00,-2.0836377512898845,-3.0656265111990413,2.729291599775961,-2.4199726627129645
2021-01-03 23:00:00,-2.0722588079955866,2.5148677492326126,2.097915611326572,2.540524552563598
2021-01-04 00:00:00,4.557602738173196,3.2361552529333544,1.8565778198734675,9.650335810980017
2021-01-04 01:00:00,-2.35111283038943,1.160008379809856,0.9783874770633944,-0.2127169735161799
2021-01-04 02:00:00,6.609366564710184,10.608900953481992,1.6777679606512115,18.89603547884339
2021-01-04 03:00:00,4.331827448104199,7.280368184813668,0.6165456732053023,12.228741306123169
2021-01-04 04:00:00,5.1770654411168495,8.224099249315344,0.39406866296238197,13.795233353394575
2021-01-04 05:00:00,7.343859603833019,-0.9414848231744686,-0.4648512448452896,5.937523535813262
2021-01-04 06:00:00,8.75378987149051,6.739585597621419,-0.4138969678340001,15.079478501277928
2021-01-04 07:00:00,9.883919631809666,3.8431198570049943,-2.208126239323721,11.51891324949094
2021-01-04 08:00:00,3.9996546747109774,4.5760464564691254,-0.8816645969580275,7.694036534222076
2021-01-04 09:00:00,10.674373759682236,5.237400076164148,-1.8462710211642914,14.065502814682093
2021-01-04 10:00:00,6.862649758921873,-2.8877520479719703,-1.7863763380480153,2.1885213729018878
2021-01-04 11:00:00,-3.556784294083665,-1.3233585411483515,-1.9988993828183246,-6.8790422180503406
2021-01-04 12:00:00,5.953008775182408,3.4503840453138057,-2.761013894740823,6.6423789257553905
2021-01-04 13:00:00,4.995366253097154,-10.996388314662987,-3.648794031376758,-9.649816092942592
2021-01-04 14:00:00,-0.28488171536138474,5.306011394428577,-2.7123954878242986,2.3087341912428934
2021-01-04 15:00:00,-7.790767155114854,1.0928834957972586,-3.2380360809262383,-9.935919740243833
2021-01-04 16:00:00,-12.943264523886548,-1.673238504402684,-2.9668658962889274,-17.58336892457816
2021-01-04 17:00:00,-5.441451355166126,-0.9770854486004543,-3.7683627816833023,-10.186899585449883
2021-01-04 18:00:00,-11.612707787892719,-6.344950472799049,-4.415544213531063,-22.37320247422283
2021-01-04 19:00:00,-4.769477981360977,-3.9879639093816266,-3.943297063443214,-12.700738954185818
2021-01-04 20:00:00,-7.827154125536962,1.4535856087724515,-3.012888567332098,-9.386457084096609
2021-01-04 21:00:00,-3.164511665930637,1.8892972697532153,-3.188204969659118,-4.46341936583654
2021-01-04 22:00:00,-3.574534411302427,7.131485966590368,-4.610124841299555,-1.053173286011614
2021-01-04 23:00:00,0.23810222174256124,-4.294618908319072,-2.6121687615495506,-6.6686854481260625
2021-01-05 00:00:00,0.042000082883272116,-6.973049258395594,-3.46871806978376,-10.399767245296083
2021-01-05 01:00:00,9.731672426648519,-6.729622146490575,-5.010305469455547,-2.0082551892976035
2021-01-05 02:00:00,5.507648370814465,-9.07216750114946,-2.415880881687395,-5.98040001202239
2021-01-05 03:00:00,8.679025265644256,-5.631739788916771,-2.8199131755383324,0.22737230118915308
2021-01-05 04:00:00,16.192856826069395,-4.102270860587148,-4.28164586379974,7.8089401016825075
2021-01-05 05:00:00,4.268222018320887,-6.075170977862832,-4.965085630588423,-6.772034590130367
2021-01-05 06:00:00,4.918060006057066,-1.849510635924144,-4.597540734566153,-1.5289913644332316
2021-01-05 07:00:00,13.53684509552273,-7.459737318159358,-4.407229176972214,1.6698786003911588
2021-01-05 08:00:00,3.9677604173877636,-8.191529987703449,-5.258958374225804,-9.48272794454149
2021-01-05 09:00:00,14.84555255446266,-9.396141719306778,-3.4362347740978443,2.0131760610580383
2021-01-05 10:00:00,3.345524076961046,-13.861056823236243,-3.9578144520912173,-14.473347198366413
2021-01-05 11:00:00,-0.4016287947377988,-13.850788128688347,-5.1425010425027695,-19.394917965928915
2021-01-05 12:00:00,7.691768105921585,-12.534946547231048,-4.1818076440421095,-9.024986085351571
2021-01-05 13:00:00,3.3338687147125206,-2.840265511007642,-2.852744797502427,-2.3591415937975486
2021-01-05 14:00:00,2.4702358417062946,-4.6813466516002284,-3.6702378951186536,-5.881348705012588
2021-01-05 15:00:00,-3.446889178763907,-2.967385726710881,-5.0715851881579646,-11.485860093632752
2021-01-05 16:00:00,-12.105156778063185,-13.989100656222396,-4.04114692074236,-30.13540435502794
2021-01-05 17:00:00,-2.0189984504945357,-16.71565269419018,-6.088470533800322,-24.823121678485037
2021-01-05 18:00:00,-11.072013483805522,-11.649913959560521,-7.3150921931969375,-30.03701963656298
2021-01-05 19:00:00,-6.449432679705115,-8.462346745515651,-6.347646043146702,-21.259425468367468
2021-01-05 20:00:00,-4.871246166749412,-7.313976386802733,-6.402998591169092,-18.588221144721235
2021-01-05 21:00:00,-7.691108184228827,-5.246944679211463,-6.666935939761779,-19.60498880320207
2021-01-05 22:00:00,-2.5436825186157144,-8.418609374632549,-6.314119333267401,-17.276411226515663
2021-01-05 23:00:00,1.1006362352408736,-2.6885831402681584,-6.4668937568128095,-8.054840661840094
2021-01-06 00:00:00,1.50570212462247,-10.639701845611519,-7.7655804789759,-16.899580199964948
2021-01-06 01:00:00,-1.809412711311602,-13.477981604500068,-6.489505132969712,-21.776899448781382
2021-01-06 02:00:00,6.192952696824208,-16.61318112422902,-5.164491080082897,-15.584719507487709
2021-01-06 03:00:00,12.37661139861357,-13.493007531314225,-4.959158516304937,-6.075554649005593
2021-01-06 04:00:00,5.881982598918912,-9.00356612787131,-4.914024500872927,-8.035608029825324
2021-01-06 05:00:00,9.060720101579996,-13.54788807729851,-2.5743996948528687,-7.061567670571382
2021-01-06 06:00:00,8.25938579311345,-6.253030145858972,-2.8508325398687058,-0.8444768926142272
2021-01-06 07:00:00,17.056313176808064,-4.343696223734213,-3.110409521702745,9.602207431371106
2021-01-06 08:00:00,11.349433065894146,-19.450385592718213,-2.7459282724622396,-10.846880799286307
2021-01-06 09:00:00,8.700915156829932,-6.480912896941834,-1.2746063163199013,0.9453959435681973
2021-01-06 10:00:00,1.9203357022187415,-18.846724496898233,0.3181644380975823,-16.608224356581907
2021-01-06 11:00:00,4.745187216192538,-8.219668511971733,0.05959180642081108,-3.4148894893583837
2021-01-06 12:00:00,-2.6973306426294554,-4.849796865043598,0.3679230523801563,-7.179204455292897
2021-01-06 13:00:00,-2.4608682179277697,-9.399833837516377,-1.010160414683921,-12.870862470128067
2021-01-06 14:00:00,-7.5433843135155065,-14.674484750678364,-1.3221365226001338,-23.540005586794003
2021-01-06 15:00:00,-4.365334632079472,-11.780558120194767,-2.1624269180794404,-18.30831967035368
2021-01-06 16:00:00,-6.353890771384592,-10.355319269285644,-3.169258670378424,-19.87846871104866
2021-01-06 17:00:00,-10.49245328520265,-9.894601693859535,-1.4876819541110964,-21.87473693317328
2021-01-06 18:00:00,-8.41597314935342,-9.82127604209086,-2.2799686159172414,-20.51721780736152
2021-01-06 19:00:00,-14.031504297812711,-9.280685052283351,-2.8115745239286962,-26.12376387402476
2021-01-06 20:00:00,-14.625284408666847,-7.80633384220371,-2.445725736011838,-24.877343986882394
2021-01-06 21:00:00,-5.3135010068073685,-13.301536607215727,-1.1479004690382526,-19.762938083061346
2021-01-06 22:00:00,-4.333306018509921,-9.230467062640825,-0.6667853426494172,-14.230558423800163
2021-01-06 23:00:00,-0.04806470345681069,-1.9729331162438601,2.092569771372165,0.0715719516714941
2021-01-07 00:00:00,9.532579099455754,-9.35689651725037,2.0179017931210153,2.1935843753263997
2021-01-07 01:00:00,6.366108398986794,-9.355061604075319,2.2766182333507614,-0.712334971737763
2021-01-07 02:00:00,1.3487110982233168,-3.017729503441311,2.552218907334818,0.8832005021168237
2021-01-07 03:00:00,11.539132964248857,-17.30780647724186,3.9872682941239725,-1.7814052188690317
2021-01-07 04:00:00,3.3966243957982885,-2.076212972556048,4.494507245233588,5.814918668475828
2021-01-07 05:00:00,7.812919843631843,-9.05048914480188,4.378277544846439,3.1407082436764027
2021-01-07 06:00:00,9.727033578701475,-5.579183728776991,3.430788949939559,7.578638799864043
2021-01-07 07:00:00,16.512629149488163,-5.5529164320502264,3.6752324059011916,14.634945123339127
2021-01-07 08:00:00,5.681234749650647,-1.8633281037546445,5.076577237193151,8.894483883089153
2021-01-07 09:00:00,3.765313657229435,-6.390699750094758,4.666195443535281,2.040809350669957
2021-01-07 10:00:00,4.606189902298279,-7.712103126257798,5.1951390619518625,2.089225837992344
2021-01-07 11:00:00,-0.0657226944231577,0.5186968798737759,5.441286850636707,5.894261036087325
2021-01-07 12:00:00,4.506543688426079,-13.795532659740303,6.304806509018022,-2.984182462296202
2021-01-07 13:00:00,-6.907916484478865,-3.917583516376433,5.500052768380153,-5.325447232475145
2021-01-07 14:00:00,-9.58987460964439,-9.045111934180431,7.846699798906714,-10.788286744918109
2021-01-07 15:00:00,-8.822347990843156,-6.349084172577909,6.567538691878456,-8.603893471542609
2021-01-07 16:00:00,-10.652383840613576,5.09747498174351,6.2019876018924185,0.6470787430223526
2021-01-07 17:00:00,-1.9411300476227273,-2.766572156848635,7.140080142798064,2.4323779383267023
2021-01-07 18:00:00,-6.202316772296957,-1.4449305509576218,7.436813315292177,-0.21043400796240164
2021-01-07 19:00:00,-9.309053297349925,-8.985367494451507,8.26679947437328,-10.027621317428151
2021-01-07 20:00:00,-13.561996113165097,-4.406601296940527,7.770697140390719,-10.197900269714903
2021-01-07 21:00:00,-3.6936159062593306,-0.3334151581179412,7.695892157710378,3.6688610933331063
2021-01-07 22:00:00,-9.000861389558299,0.6717298365886333,7.708124141349195,-0.6210074116204698
2021-01-07 23:00:00,-8.767274838135684,2.0936342748098595,9.277383755885099,2.603743192559275
2021-01-08 00:00:00,4.75211916940919,0.03451159567030284,9.967812780268147,14.754443545347641
2021-01-08 01:00:00,3.8559608987245353,2.4819287765818983,10.764484888632818,17.10237456393925
2021-01-08 02:00:00,8.683435295123225,2.562428586406979,10.106558796096023,21.352422677626226
2021-01-08 03:00:00,8.34597842363753,-6.19931688298505,11.075441434659073,13.222102975311552
2021-01-08 04:00:00,12.087576485455136,1.6384455494023458,11.301023098227876,25.02704513308536
2021-01-08 05:00:00,7.055155889690091,4.930725702559961,12.690168413905804,24.676050006155855
2021-01-08 06:00:00,5.863028632862141,4.58472862250122,14.704228568824272,25.151985824187634
2021-01-08 07:00:00,12.385636336017205,1.1327552111420514,14.397462792797267,27.915854339956525
2021-01-08 08:00:00,5.4466153811490425,-0.27495428604842864,13.991159662352205,19.16282075745282
2021-01-08 09:00:00,4.312868700864692,-1.1704570777348606,13.127114671249835,16.269526294379666
2021-01-08 10:00:00,3.177869985930699,3.129194197498304,12.983535159533515,19.29059934296252
2021-01-08 11:00:00,2.658107087125501,8.531239761436298,12.601509710583132,23.79085655914493
2021-01-08 12:00:00,-1.4159756450138818,-3.4683790147508295,12.961014110154142,8.076659450389432
2021-01-08 13:00:00,-8.087995624697244,2.033119363812631,12.816447293220406,6.761571032335793
2021-01-08 14:00:00,-7.574473611331541,0.4407901782929038,12.454848012438786,5.321164579400149
2021-01-08 15:00:00,-15.964680420763123,8.460150850115363,13.519433148566637,6.0149035779188775
2021-01-08 16:00:00,-6.159328233735604,3.4159620743510195,12.581552917415186,9.838186758030602
2021-01-08 17:00:00,-16.067488885317662,4.05565122311585,13.01466087056653,1.0028232083647186
2021-01-08 18:00:00,-14.417533357713802,5.3670997388407375,12.608719143378046,3.5582855245049814
2021-01-08 19:00:00,-9.450597945846791,8.304447116360404,13.33308764824801,12.186936818761623
2021-01-08 20:00:00,-11.61850602340968,5.232171385110647,14.71834919497024,8.332014556671208
2021-01-08 21:00:00,-0.8990094302385767,-5.113504407334233,14.415250941546168,8.402737103973358
2021-01-08 22:00:00,-10.171427638893837,9.503766283848345,14.856283848819318,14.188622493773826
2021-01-08 23:00:00,-1.519986973628509,9.335889062142702,15.035076714552497,22.85097880306669
2021-01-09 00:00:00,-0.157131272910002,6.940150711355443,14.2356543150094,21.01867375345484
2021-01-09 01:00:00,-2.0841835399396555,3.7098313149789472,14.476441824751339,16.10208959979063
2021-01-09 02:00:00,7.093106642126962,9.66950818588538,14.76556233003015,31.528177158042492
2021-01-09 03:00:00,6.3848824869764504,9.984184126425191,15.178433150476325,31.547499763877966
2021-01-09 04:00:00,11.74741624269904,6.78012250704089,14.98003425365628,33.50757300339621
2021-01-09 05:00:00,12.953274878745585,7.9742280527439435,15.074226553966426,36.001729485455954
2021-01-09 06:00:00,18.65294379712276,5.289062668926909,13.92661560912329,37.86862207517296
2021-01-09 07:00:00,15.005370060636265,8.451266190350447,13.568501533643433,37.02513778463015
2021-01-09 08:00:00,7.183526686074634,3.107020106108119,14.124464213353232,24.415011005535984
2021-01-09 09:00:00,6.11355110156179,11.10810858721102,15.016938100684762,32.23859778945757
2021-01-09 10:00:00,9.398638383548526,5.7782540945642324,14.59462327655949,29.77151575467225
2021-01-09 11:00:00,5.209245373915667,10.61167085421993,14.699337305992774,30.520253534128372
2021-01-09 12:00:00,2.5605261043904246,4.12542745674664,14.927390631116841,21.613344192253905
2021-01-09 13:00:00,-9.056014628268505,7.465434148854723,15.128870577821274,13.538290098407494
2021-01-09 14:00:00,-5.09730449759572,9.446350641987575,15.669644163121665,20.01869030751352
2021-01-09 15:00:00,-10.023191448688172,3.294322851455372,13.851566532738095,7.122697935505296
2021-01-09 16:00:00,-7.540555641671401,10.43262946437217,13.802242462590522,16.69431628529129
2021-01-09 17:00:00,-10.0518598214625,8.476416796364294,14.041276063837287,12.465833038739081
2021-01-09 18:00:00,-6.359284367629632,3.0305752087630777,13.040945714883582,9.712236556017029
2021-01-09 19:00:00,-8.3903854021255,4.780036031434722,14.714931421894292,11.104582051203515
2021-01-09 20:00:00,-5.514942189408522,12.392518308140467,14.87649068913246,21.754066807864405
2021-01-09 21:00:00,-8.936744198809295,13.519346041137721,16.43989543416139,21.022497276489815
2021-01-09 22:00:00,-8.777785023673045,9.360673703131418,15.649372412328312,16.232261091786683
2021-01-09 23:00:00,-4.228389223835437,11.444711980494873,14.742072290802984,21.958395047462417
2021-01-10 00:00:00,-0.06808165544585547,10.644653375069879,14.966324511768665,25.54289623139269
2021-01-10 01:00:00,4.104797393245459,10.977750191401636,13.287636148940008,28.370183733587105
2021-01-10 02:00:00,14.037235802763353,14.699664086182576,13.502601739566101,42.23950162851203
2021-01-10 03:00:00,6.902039205222869,3.4108397102265844,13.599820971569018,23.91269988701847
2021-01-10 04:00:00,4.836474035873262,12.014580415888535,14.61548625311112,31.46654070487292
2021-01-10 05:00:00,8.275331160093113,7.6375867363884815,15.316527594276216,31.22944549075781
2021-01-10 06:00:00,8.145616101415623,8.11265294201763,14.899050244391182,31.157319287824436
2021-01-10 07:00:00,11.585184157984548,7.632155013225821,13.801553589620937,33.01889276083131
2021-01-10 08:00:00,2.4970659800659094,7.1596655711992465,15.513858810964233,25.17059036222939
2021-01-10 09:00:00,7.324115788666824,3.5624572251507622,14.721743790399083,25.60831680421667
2021-01-10 10:00:00,5.626026151861579,8.995744540190351,13.676219233329617,28.297989925381547
2021-01-10 11:00:00,3.5169145958263814,14.729749928822113,12.59136317386817,30.838027698516665
2021-01-10 12:00:00,-2.3892642758613922,7.5937827428852716,13.708668489404836,18.913186956428717
2021-01-10 13:00:00,-3.539877369969193,7.574177060514151,13.189768284979984,17.22406797552494
2021-01-10 14:00:00,-10.696243635930038,4.581322569671604,12.436063818799383,6.321142752540949
2021-01-10 15:00:00,-9.044347345314192,6.601169626193025,12.57375364470273,10.130575925581564
2021-01-10 16:00:00,-10.831699941911221,8.666393081845316,12.366808934145439,10.201502074079533
2021-01-10 17:00:00,-7.995058077844966,5.04190434996384,11.688713473359192,8.735559745478065
2021-01-10 18:00:00,-14.62472972728765,4.419681854379334,12.442704940337672,2.237657067429355
2021-01-10 19:00:00,-6.534465856050736,7.551260016388009,13.508020432435666,14.52481459277294
2021-01-10 20:00:00,-2.682315859878953,1.9611815013600316,14.493337941375533,13.772203582856612
2021-01-10 21:00:00,-15.351007911919654,6.330307273460852,15.260257611036732,6.23955697257793
2021-01-10 22:00:00,-3.2949650768876424,8.281287189045685,15.662883142166766,20.64920525432481
2021-01-10 23:00:00,0.1194416890957366,10.112480449448558,13.886995142204938,24.118917280749233
2021-01-11 00:00:00,-2.5497481022090116,3.977309362067797,15.556245948581907,16.98380720844069
2021-01-11 01:00:00,0.999103193709939,9.46930920242427,15.85823515893946,26.32664755507367
2021-01-11 02:00:00,4.46847768965212,7.791049789590015,16.4663915865401,28.725919065782236
2021-01-11 03:00:00,5.879904294258526,-0.6820599419325988,17.581353909487504,22.77919826181343
2021-01-11 04:00:00,7.424202161655879,-1.9242023022635637,19.014706412369495,24.51470627176181
2021-01-11 05:00:00,2.955243037570771,1.368335899607526,19.43310442367869,23.756683360856986
2021-01-11 06:00:00,14.60932625913248,6.3409513099425645,19.868650582974343,40.81892815204939
2021-01-11 07:00:00,13.977732631038002,1.5699680413891326,19.269426305514624,34.81712697794176
2021-01-11 08:00:00,5.4067970010276,-0.9122075688694176,19.302516056653385,23.797105488811567
2021-01-11 09:00:00,1.2053705006554942,7.328617481227317,18.44835479583903,26.98234277772184
2021-01-11 10:00:00,7.084259505811051,1.8949188878776257,17.728414263697136,26.707592657385813
2021-01-11 11:00:00,0.2850385717730166,-8.90846516039971,16.834839861382946,8.211413272756253
2021-01-11 12:00:00,0.567812653283251,1.2686425051707588,16.67881597038566,18.51527112883967
2021-01-11 13:00:00,-3.8655041196055433,1.7062505155202217,17.72790915830567,15.56865555422035
2021-01-11 14:00:00,-2.233844995719164,0.15513368202016442,20.89888393159585,18.82017261789685
2021-01-11 15:00:00,-4.292071237241439,0.6792036398948864,21.088383569143765,17.475515971797215
2021-01-11 16:00:00,-11.562643551698688,-1.7595250974536736,19.739970481387644,6.417801832235282
2021-01-11 17:00:00,-15.192714084470872,-7.132699550208082,21.0049538112439,-1.3204598234350513
2021-01-11 18:00:00,-16.331753589340327,-3.7080253524449542,20.704169934767872,0.6643909929825931
2021-01-11 19:00:00,-7.217740746461889,-6.3706536332503845,20.04356134079088,6.455166961078607
2021-01-11 20:00:00,-13.415691068980511,-6.678515387286561,20.253410818713935,0.15920436244686087
2021-01-11 21:00:00,-9.098333229060275,-8.355064015960778,19.012786219157707,1.559388974136656
2021-01-11 22:00:00,-7.385256153802143,-1.8434538731053665,19.235249383166312,10.006539356258804
2021-01-11 23:00:00,-2.798459636103433,-3.6073356615469003,19.146873859967158,12.741078562316826
2021-01-12 00:00:00,-7.7451192233861255,-6.13149884189841,19.245251766782633,5.368633701498098
2021-01-12 01:00:00,3.34330483820051,-7.270037993652182,19.626668020991804,15.699934865540133
2021-01-12 02:00:00,7.095564095336763,-5.093692420085816,19.694160278232612,21.69603195348356
2021-01-12 03:00:00,7.424756160044033,-1.003541852703414,19.710498362345504,26.131712669686124
2021-01-12 04:00:00,7.416709351050481,-13.650063442631883,19.99481288134345,13.761458789762049
2021-01-12 05:00:00,10.048858927965792,-4.430695772331445,20.410213507514577,26.028376663148926
2021-01-12 06:00:00,11.59618538256052,-8.417745914658463,19.37873104719932,22.557170515101376
2021-01-12 07:00:00,-1.4311127628159017,-14.061217492699011,17.948739788513873,2.4564095329989595
2021-01-12 08:00:00,16.483903270847225,-14.584539710365036,17.88710173634166,19.78646529682385
2021-01-12 09:00:00,8.631441102617208,-10.722201788406647,16.454366246407552,14.363605560618113
2021-01-12 10:00:00,2.3903656704520007,-6.452480495126084,16.541897717329224,12.479782892655141
2021-01-12 11:00:00,1.0243769502749474,-6.007465495534163,17.480644593011533,12.497556047752317
2021-01-12 12:00:00,1.9749671093968175,-11.574241115391438,18.087756264927577,8.488482258932958
2021-01-12 13:00:00,-3.052606207162558,-3.977893832013712,17.039585858102104,10.009085818925833
2021-01-12 14:00:00,-13.122737871125949,-2.570453757095529,16.179323406144587,0.48613177792310935
2021-01-12 15:00:00,1.1869036335718661,-6.882895652456603,16.507624701145343,10.811632682260605
2021-01-12 16:00:00,-9.102416666774204,-11.025864709076831,16.106326896011833,-4.021954479839202
2021-01-12 17:00:00,-5.578567416027468,-4.343477197004625,15.789671600959727,5.867626987927634
2021-01-12 18:00:00,-12.768199391137564,-5.988105896370835,16.38657808220768,-2.3697272053007197
2021-01-12 19:00:00,-3.513750045907501,-5.695992913280095,15.399291388750028,6.189548429562432
2021-01-12 20:00:00,-7.514879282275311,-11.934592186328173,14.998056678838845,-4.451414789764639
2021-01-12 21:00:00,-4.635692473963775,-20.777051324182487,14.197974202754244,-11.214769595392019
2021-01-12 22:00:00,-9.18101346458787,-1.0885639719267068,13.154844704718888,2.885267268204311
2021-01-12 23:00:00,2.2563907077054846,-16.102771876690415,12.297766516047723,-1.5486146529372071
2021-01-13 00:00:00,2.7592726581391243,-9.89235140925912,12.975228685394134,5.842149934274138
2021-01-13 01:00:00,7.795575369285118,-0.3026833274538827,13.027049074876555,20.51994111670779
2021-01-13 02:00:00,2.487649761433561,-8.56600123715379,12.14788844604148,6.06953697032125
2021-01-13 03:00:00,5.146959338022285,-6.140136204699482,11.916786838448482,10.923609971771285
2021-01-13 04:00:00,17.8759208285801,-15.981624249338651,10.277979531326304,12.172276110567752
2021-01-13 05:00:00,5.419194972004487,-17.10367486681881,9.544666723742639,-2.139813171071685
2021-01-13 06:00:00,9.456201197286717,-12.130811167918218,11.694241258609924,9.019631287978424
